###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         20/Mar/2019  23:04:39 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\CNiot\Desktop\20190310A                   #
#                          防火防盗系统\Project\CNiot\DRIVER_API\OLED.c       #
#    Command line       =  -f "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cf #
#                          g" (-DCPU32MHZ -DROOT=__near_func                  #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DZDO_COORDINATOR -DRTR_NWK -DBLINK_LEDS) -f       #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.c #
#                          fg" (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\CNiot\DRIVER_API\OLED.c" -D   #
#                          CNIOT -D ZTOOL_P1 -D MT_TASK -D MT_SYS_FUNC -D     #
#                          MT_ZDO_FUNC -lC "C:\Users\CNiot\Desktop\20190310A  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\List\" -lA            #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\List\"                #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\Obj\" -e --debug      #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Users\CNiot\Desktop\20 #
#                          190310A 防火防盗系统\Project\Projects\zstack\Sampl #
#                          es\GenericApp\CC2530DB\" -I                        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\SOURCE\" -I                      #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\" -I        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\" -I   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLU #
#                          DE\" -I "C:\Users\CNiot\Desktop\20190310A          #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARGE #
#                          T\CC2530EB\" -I "C:\Users\CNiot\Desktop\20190310A  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\MCU\ #
#                          CCSOC\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\INCL #
#                          UDE\" -I "C:\Users\CNiot\Desktop\20190310A         #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\ #
#                          " -I "C:\Users\CNiot\Desktop\20190310A             #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
   \   000012   24E0         ADD     A,#-0x20
   \   000014   F5..         MOV     ?V0 + 6,A
    347                  if(x>126){x=0;y++;}
   \   000016   E5..         MOV     A,?V0 + 0
   \   000018   C3           CLR     C
   \   000019   947F         SUBB    A,#0x7f
   \   00001B   4005         JC      ??OLED_P6x8Str_2
   \   00001D   75..00       MOV     ?V0 + 0,#0x0
   \   000020   05..         INC     ?V0 + 1
    348                  OLED_Set_Pos(x,y);    
   \                     ??OLED_P6x8Str_2:
   \   000022                ; Setup parameters for call to function OLED_Set_Pos
   \   000022   AA..         MOV     R2,?V0 + 1
   \   000024   A9..         MOV     R1,?V0 + 0
   \   000026   12....       LCALL   ??OLED_Set_Pos?relay
    349                  for(i=0;i<6;i++)     
   \   000029   75..00       MOV     ?V0 + 5,#0x0
    350                      OLED_WrDat(F6x8[c][i]);  
   \                     ??OLED_P6x8Str_3:
   \   00002C                ; Setup parameters for call to function OLED_WrDat
   \   00002C   85....       MOV     ?V0 + 2,?V0 + 5
   \   00002F   E5..         MOV     A,?V0 + 6
   \   000031   75F006       MOV     B,#0x6
   \   000034   A4           MUL     AB
   \   000035   F8           MOV     R0,A
   \   000036   A9F0         MOV     R1,B
   \   000038   74..         MOV     A,#F6x8 & 0xff
   \   00003A   28           ADD     A,R0
   \   00003B   F8           MOV     R0,A
   \   00003C   74..         MOV     A,#(F6x8 >> 8) & 0xff
   \   00003E   39           ADDC    A,R1
   \   00003F   F9           MOV     R1,A
   \   000040   E8           MOV     A,R0
   \   000041   25..         ADD     A,?V0 + 2
   \   000043   F582         MOV     DPL,A
   \   000045   E9           MOV     A,R1
   \   000046   3400         ADDC    A,#0x0
   \   000048   12....       LCALL   ?Subroutine13 & 0xFFFF
   \                     ??CrossCallReturnLabel_18:
   \   00004B   05..         INC     ?V0 + 5
   \   00004D   E5..         MOV     A,?V0 + 5
   \   00004F   C3           CLR     C
   \   000050   9406         SUBB    A,#0x6
   \   000052   40D8         JC      ??OLED_P6x8Str_3
    351                  x+=6;
   \   000054   7406         MOV     A,#0x6
   \   000056   25..         ADD     A,?V0 + 0
   \   000058   F5..         MOV     ?V0 + 0,A
    352                  j++;
   \   00005A   05..         INC     ?V0 + 4
    353              }
   \                     ??OLED_P6x8Str_0:
   \   00005C   85....       MOV     ?V0 + 2,?V0 + 4
   \   00005F   12....       LCALL   ?Subroutine10 & 0xFFFF
   \                     ??CrossCallReturnLabel_12:
   \   000062   70AE         JNZ     ??OLED_P6x8Str_1
    354          }
   \   000064                REQUIRE ?Subroutine2
   \   000064                ; // Fall through to label ?Subroutine2

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine2:
   \   000000   7F07         MOV     R7,#0x7
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine10:
   \   000000   EE           MOV     A,R6
   \   000001   25..         ADD     A,?V0 + 2
   \   000003   F582         MOV     DPL,A
   \   000005   EF           MOV     A,R7
   \   000006   3400         ADDC    A,#0x0
   \   000008   F583         MOV     DPH,A
   \   00000A   E0           MOVX    A,@DPTR
   \   00000B   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine13:
   \   000000   F583         MOV     DPH,A
   \   000002   E0           MOVX    A,@DPTR
   \   000003   F9           MOV     R1,A
   \   000004   12....       LCALL   ??OLED_WrDat?relay
   \   000007   22           RET
    355          /*******************功能描述：显示8*16一组标准ASCII字符串     显示的坐标（x,y），y为页范围0～7****************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    356          void OLED_P8x16Str(unsigned char x, unsigned char y,unsigned char ch[])
   \                     OLED_P8x16Str:
    357          {
   \   000000   74F0         MOV     A,#-0x10
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 16
   \   000005                ; Auto size: 0
   \   000005   89..         MOV     ?V0 + 0,R1
   \   000007   8A..         MOV     ?V0 + 1,R2
   \   000009   EC           MOV     A,R4
   \   00000A   FE           MOV     R6,A
   \   00000B   ED           MOV     A,R5
   \   00000C   FF           MOV     R7,A
    358              unsigned char c=0,i=0,j=0;
   \   00000D   75..00       MOV     ?V0 + 7,#0x0
   \   000010   805D         SJMP    ??OLED_P8x16Str_0
    359              while (ch[j]!='\0')
    360              {    
    361                  c =ch[j]-32;
   \                     ??OLED_P8x16Str_1:
   \   000012   24E0         ADD     A,#-0x20
   \   000014   F5..         MOV     ?V0 + 4,A
    362                  if(x>120){x=0;y++;}
   \   000016   E5..         MOV     A,?V0 + 0
   \   000018   C3           CLR     C
   \   000019   9479         SUBB    A,#0x79
   \   00001B   4005         JC      ??OLED_P8x16Str_2
   \   00001D   75..00       MOV     ?V0 + 0,#0x0
   \   000020   05..         INC     ?V0 + 1
    363                  OLED_Set_Pos(x,y);    
   \                     ??OLED_P8x16Str_2:
   \   000022                ; Setup parameters for call to function OLED_Set_Pos
   \   000022   AA..         MOV     R2,?V0 + 1
   \   000024   A9..         MOV     R1,?V0 + 0
   \   000026   12....       LCALL   ??OLED_Set_Pos?relay
    364                  for(i=0;i<8;i++)     
   \   000029   75..00       MOV     ?V0 + 6,#0x0
   \   00002C   75..00       MOV     ?V0 + 5,#0x0
   \   00002F   7404         MOV     A,#0x4
   \   000031   78..         MOV     R0,#?V0 + 4
   \   000033   12....       LCALL   ?S_SHL
   \   000036   85....       MOV     ?V0 + 2,?V0 + 4
   \   000039   85....       MOV     ?V0 + 3,?V0 + 5
    365                      OLED_WrDat(F8X16[c*16+i]);
   \                     ??OLED_P8x16Str_3:
   \   00003C                ; Setup parameters for call to function OLED_WrDat
   \   00003C   12....       LCALL   ?Subroutine11 & 0xFFFF
   \                     ??CrossCallReturnLabel_14:
   \   00003F   74..         MOV     A,#F8X16 & 0xff
   \   000041   28           ADD     A,R0
   \   000042   F582         MOV     DPL,A
   \   000044   74..         MOV     A,#(F8X16 >> 8) & 0xff
   \   000046   12....       LCALL   ?Subroutine5 & 0xFFFF
   \                     ??CrossCallReturnLabel_2:
   \   000049   40F1         JC      ??OLED_P8x16Str_3
    366                  OLED_Set_Pos(x,y+1);    
   \   00004B                ; Setup parameters for call to function OLED_Set_Pos
   \   00004B   7401         MOV     A,#0x1
   \   00004D   25..         ADD     A,?V0 + 1
   \   00004F   FA           MOV     R2,A
   \   000050   A9..         MOV     R1,?V0 + 0
   \   000052   12....       LCALL   ??OLED_Set_Pos?relay
    367                  for(i=0;i<8;i++)     
   \   000055   75..00       MOV     ?V0 + 6,#0x0
    368                      OLED_WrDat(F8X16[c*16+i+8]);  
   \                     ??OLED_P8x16Str_4:
   \   000058                ; Setup parameters for call to function OLED_WrDat
   \   000058   12....       LCALL   ?Subroutine11 & 0xFFFF
   \                     ??CrossCallReturnLabel_15:
   \   00005B   74..         MOV     A,#(F8X16 + 8) & 0xff
   \   00005D   28           ADD     A,R0
   \   00005E   F582         MOV     DPL,A
   \   000060   74..         MOV     A,#((F8X16 + 8) >> 8) & 0xff
   \   000062   12....       LCALL   ?Subroutine5 & 0xFFFF
   \                     ??CrossCallReturnLabel_3:
   \   000065   40F1         JC      ??OLED_P8x16Str_4
    369                  x+=8;
   \   000067   7408         MOV     A,#0x8
   \   000069   25..         ADD     A,?V0 + 0
   \   00006B   F5..         MOV     ?V0 + 0,A
    370                  j++;
   \   00006D   05..         INC     ?V0 + 7
    371              }
   \                     ??OLED_P8x16Str_0:
   \   00006F   85....       MOV     ?V0 + 2,?V0 + 7
   \   000072   12....       LCALL   ?Subroutine10 & 0xFFFF
   \                     ??CrossCallReturnLabel_13:
   \   000075   709B         JNZ     ??OLED_P8x16Str_1
    372          }
   \   000077                REQUIRE ?Subroutine3
   \   000077                ; // Fall through to label ?Subroutine3

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine3:
   \   000000   7F08         MOV     R7,#0x8
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine11:
   \   000000   85....       MOV     ?V0 + 4,?V0 + 6
   \   000003   E5..         MOV     A,?V0 + 2
   \   000005   25..         ADD     A,?V0 + 4
   \   000007   F8           MOV     R0,A
   \   000008   E5..         MOV     A,?V0 + 3
   \   00000A   3400         ADDC    A,#0x0
   \   00000C   F9           MOV     R1,A
   \   00000D   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine5:
   \   000000   39           ADDC    A,R1
   \   000001   12....       LCALL   ?Subroutine13 & 0xFFFF
   \                     ??CrossCallReturnLabel_19:
   \   000004   05..         INC     ?V0 + 6
   \   000006   E5..         MOV     A,?V0 + 6
   \   000008   C3           CLR     C
   \   000009   9408         SUBB    A,#0x8
   \   00000B   22           RET
    373          /*****************功能描述：显示16*16点阵  显示的坐标（x,y），y为页范围0～7****************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    374          void OLED_P16x16Ch(unsigned char x, unsigned char y, unsigned char* F16x16, unsigned char N)
   \                     OLED_P16x16Ch:
    375          {
   \   000000   74F1         MOV     A,#-0xf
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 15
   \   000005                ; Auto size: 0
   \   000005   89..         MOV     ?V0 + 2,R1
   \   000007   8A..         MOV     ?V0 + 3,R2
   \   000009   EC           MOV     A,R4
   \   00000A   FE           MOV     R6,A
   \   00000B   ED           MOV     A,R5
   \   00000C   FF           MOV     R7,A
    376              unsigned char wm=0;
    377              unsigned int adder=32*N;  //      
   \   00000D   8B..         MOV     ?V0 + 4,R3
   \   00000F   75..00       MOV     ?V0 + 5,#0x0
   \   000012   7405         MOV     A,#0x5
   \   000014   78..         MOV     R0,#?V0 + 4
   \   000016   12....       LCALL   ?S_SHL
   \   000019   85....       MOV     ?V0 + 0,?V0 + 4
   \   00001C   85....       MOV     ?V0 + 1,?V0 + 5
    378              OLED_Set_Pos(x , y);
   \   00001F                ; Setup parameters for call to function OLED_Set_Pos
   \   00001F   12....       LCALL   ??OLED_Set_Pos?relay
    379              for(wm = 0;wm < 16;wm++)  //             
   \   000022   75..10       MOV     ?V0 + 4,#0x10
    380              {
    381                  OLED_WrDat(F16x16[adder]);    
   \                     ??OLED_P16x16Ch_0:
   \   000025                ; Setup parameters for call to function OLED_WrDat
   \   000025   12....       LCALL   ?Subroutine4 & 0xFFFF
    382                  adder += 1;
    383              }      
   \                     ??CrossCallReturnLabel_0:
   \   000028   70FB         JNZ     ??OLED_P16x16Ch_0
    384              OLED_Set_Pos(x,y + 1); 
   \   00002A                ; Setup parameters for call to function OLED_Set_Pos
   \   00002A   7401         MOV     A,#0x1
   \   00002C   25..         ADD     A,?V0 + 3
   \   00002E   FA           MOV     R2,A
   \   00002F   A9..         MOV     R1,?V0 + 2
   \   000031   12....       LCALL   ??OLED_Set_Pos?relay
    385              for(wm = 0;wm < 16;wm++) //         
   \   000034   75..10       MOV     ?V0 + 4,#0x10
    386              {
    387                  OLED_WrDat(F16x16[adder]);
   \                     ??OLED_P16x16Ch_1:
   \   000037                ; Setup parameters for call to function OLED_WrDat
   \   000037   12....       LCALL   ?Subroutine4 & 0xFFFF
    388                  adder += 1;
    389              }           
   \                     ??CrossCallReturnLabel_1:
   \   00003A   70FB         JNZ     ??OLED_P16x16Ch_1
    390          }
   \   00003C   02....       LJMP    ?Subroutine2 & 0xFFFF

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine4:
   \   000000   12....       LCALL   ?Subroutine12 & 0xFFFF
   \                     ??CrossCallReturnLabel_16:
   \   000003   15..         DEC     ?V0 + 4
   \   000005   E5..         MOV     A,?V0 + 4
   \   000007   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine12:
   \   000000   EE           MOV     A,R6
   \   000001   25..         ADD     A,?V0 + 0
   \   000003   F582         MOV     DPL,A
   \   000005   EF           MOV     A,R7
   \   000006   35..         ADDC    A,?V0 + 1
   \   000008   12....       LCALL   ?Subroutine13 & 0xFFFF
   \                     ??CrossCallReturnLabel_20:
   \   00000B   E5..         MOV     A,?V0 + 0
   \   00000D   2401         ADD     A,#0x1
   \   00000F   F5..         MOV     ?V0 + 0,A
   \   000011   E5..         MOV     A,?V0 + 1
   \   000013   3400         ADDC    A,#0x0
   \   000015   F5..         MOV     ?V0 + 1,A
   \   000017   22           RET
    391          /***********功能描述：显示显示BMP图片128×64起始点坐标(x,y),x的范围0～127，y为页的范围0～7*****************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    392          void Draw_BMP(unsigned char x0, unsigned char y0,unsigned char x1, unsigned char y1,unsigned char BMP[])
   \                     Draw_BMP:
    393          {     
   \   000000   74F0         MOV     A,#-0x10
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 16
   \   000005                ; Auto size: 0
   \   000005   89..         MOV     ?V0 + 3,R1
   \   000007   8B..         MOV     ?V0 + 6,R3
   \   000009   8C..         MOV     ?V0 + 7,R4
   \   00000B   7410         MOV     A,#0x10
   \   00000D   12....       LCALL   ?XSTACK_DISP0_8
   \   000010   E0           MOVX    A,@DPTR
   \   000011   F8           MOV     R0,A
   \   000012   A3           INC     DPTR
   \   000013   E0           MOVX    A,@DPTR
   \   000014   F9           MOV     R1,A
   \   000015   E8           MOV     A,R0
   \   000016   FE           MOV     R6,A
   \   000017   E9           MOV     A,R1
   \   000018   FF           MOV     R7,A
    394              unsigned int j=0;
   \   000019   75..00       MOV     ?V0 + 0,#0x0
   \   00001C   75..00       MOV     ?V0 + 1,#0x0
    395              unsigned char x,y;
    396              
    397              if(y1%8==0) y=y1/8;      
    398              else y=y1/8+1;
    399              for(y=y0;y<y1;y++)
   \   00001F   8A..         MOV     ?V0 + 2,R2
   \   000021   800E         SJMP    ??Draw_BMP_0
    400              {
    401                  OLED_Set_Pos(x0,y);                
    402                  for(x=x0;x<x1;x++)
    403                  {      
    404                      OLED_WrDat(BMP[j++]);            
   \                     ??Draw_BMP_1:
   \   000023                ; Setup parameters for call to function OLED_WrDat
   \   000023   12....       LCALL   ?Subroutine12 & 0xFFFF
    405                  }
   \                     ??CrossCallReturnLabel_17:
   \   000026   05..         INC     ?V0 + 4
   \                     ??Draw_BMP_2:
   \   000028   E5..         MOV     A,?V0 + 4
   \   00002A   C3           CLR     C
   \   00002B   95..         SUBB    A,?V0 + 6
   \   00002D   40F4         JC      ??Draw_BMP_1
   \   00002F   05..         INC     ?V0 + 2
   \                     ??Draw_BMP_0:
   \   000031   E5..         MOV     A,?V0 + 2
   \   000033   C3           CLR     C
   \   000034   95..         SUBB    A,?V0 + 7
   \   000036   500C         JNC     ??Draw_BMP_3
   \   000038                ; Setup parameters for call to function OLED_Set_Pos
   \   000038   AA..         MOV     R2,?V0 + 2
   \   00003A   A9..         MOV     R1,?V0 + 3
   \   00003C   12....       LCALL   ??OLED_Set_Pos?relay
   \   00003F   85....       MOV     ?V0 + 4,?V0 + 3
   \   000042   80E4         SJMP    ??Draw_BMP_2
    406              }
    407          } 
   \                     ??Draw_BMP_3:
   \   000044   02....       LJMP    ?Subroutine3 & 0xFFFF
    408          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    409          void OLED_welcome()
   \                     OLED_welcome:
    410          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    411              int i=0;
    412          
    413              for(i=0; i<4; i++)
    414              {
    415                //OLED_P16x16Ch(16*(i+2), 0, i);
    416              }
    417              
    418          
    419              for(i=0; i<7; i++)
    420              {
    421                //OLED_P16x16Ch(8+16*i, 2, 4+i);
    422              }
    423              
    424              OLED_P8x16Str(16, 4, "QQ:2357481431");
   \   000004                ; Setup parameters for call to function OLED_P8x16Str
   \   000004   7C..         MOV     R4,#`?<Constant "QQ:2357481431">` & 0xff
   \   000006   7D..         MOV     R5,#(`?<Constant "QQ:2357481431">` >> 8) & 0xff
   \   000008   7A04         MOV     R2,#0x4
   \   00000A   7910         MOV     R1,#0x10
   \   00000C   12....       LCALL   ??OLED_P8x16Str?relay
    425              OLED_P8x16Str(32, 6, "2014-10-01");
   \   00000F                ; Setup parameters for call to function OLED_P8x16Str
   \   00000F   7C..         MOV     R4,#`?<Constant "2014-10-01">` & 0xff
   \   000011   7D..         MOV     R5,#(`?<Constant "2014-10-01">` >> 8) & 0xff
   \   000013   7A06         MOV     R2,#0x6
   \   000015   7920         MOV     R1,#0x20
   \   000017   12....       LCALL   ??OLED_P8x16Str?relay
    426          }
   \   00001A   02....       LJMP    ?Subroutine0 & 0xFFFF

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??DelayMS?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    DelayMS

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??OLED_DLY_ms?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    OLED_DLY_ms

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??OLED_WrDat?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    OLED_WrDat

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??OLED_WrCmd?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    OLED_WrCmd

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??OLED_Set_Pos?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    OLED_Set_Pos

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??OLED_Fill?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    OLED_Fill

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??OLED_CLS?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    OLED_CLS

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??OLED_Init?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    OLED_Init

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??OLED_P6x8Str?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    OLED_P6x8Str

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??OLED_P8x16Str?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    OLED_P8x16Str

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??OLED_P16x16Ch?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    OLED_P16x16Ch

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??Draw_BMP?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    Draw_BMP

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??OLED_welcome?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    OLED_welcome

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "QQ:2357481431">`:
   \   000000   51513A32     DB "QQ:2357481431"
   \            33353734
   \            38313433
   \            3100    

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "2014-10-01">`:
   \   000000   32303134     DB "2014-10-01"
   \            2D31302D
   \            303100  

   Maximum stack usage in bytes:

     Function           ISTACK PSTACK XSTACK
     --------           ------ ------ ------
     DelayMS                0      0      0
     Draw_BMP               0      0     18
       -> OLED_WrDat        0      0     32
       -> OLED_Set_Pos      0      0     32
     OLED_CLS               0      0      9
       -> OLED_WrCmd        0      0     18
       -> OLED_WrCmd        0      0     18
       -> OLED_WrCmd        0      0     18
       -> OLED_WrDat        0      0     18
     OLED_DLY_ms            0      0      0
     OLED_Fill              0      0      9
       -> OLED_WrCmd        0      0     18
       -> OLED_WrCmd        0      0     18
       -> OLED_WrCmd        0      0     18
       -> OLED_WrDat        0      0     18
     OLED_Init              2      0      0
       -> OLED_DLY_ms       4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_WrCmd        4      0      0
       -> OLED_Fill         4      0      0
       -> OLED_Set_Pos      4      0      0
     OLED_P16x16Ch          0      0     15
       -> OLED_Set_Pos      0      0     30
       -> OLED_WrDat        0      0     30
       -> OLED_Set_Pos      0      0     30
       -> OLED_WrDat        0      0     30
     OLED_P6x8Str           0      0     15
       -> OLED_Set_Pos      0      0     30
       -> OLED_WrDat        0      0     30
     OLED_P8x16Str          0      0     16
       -> OLED_Set_Pos      0      0     32
       -> OLED_WrDat        0      0     32
       -> OLED_Set_Pos      0      0     32
       -> OLED_WrDat        0      0     32
     OLED_Set_Pos           0      0     25
       -> OLED_WrCmd        0      0     18
       -> OLED_WrCmd        0      0     18
       -> OLED_WrCmd        0      0     18
     OLED_WrCmd             0      0      9
     OLED_WrDat             0      0     16
     OLED_welcome           2      0      0
       -> OLED_P8x16Str     4      0      0
       -> OLED_P8x16Str     4      0      0


